material,span_m,T_horiz_N,sag_m,mass_per_m_kg
steel_6x19_IWRC_8mm,50.0,500.0,1.564972109449229,0.255
steel_6x19_IWRC_8mm,50.0,915.2542372881355,0.8541575436907147,0.255
steel_6x19_IWRC_8mm,50.0,1330.508474576271,0.5874530125847499,0.255
steel_6x19_IWRC_8mm,50.0,1745.7627118644068,0.4476845188930604,0.255
steel_6x19_IWRC_8mm,50.0,2161.016949152542,0.3616454401365258,0.255
steel_6x19_IWRC_8mm,50.0,2576.271186440678,0.30334763483963756,0.255
steel_6x19_IWRC_8mm,50.0,2991.5254237288136,0.26123657755415164,0.255
steel_6x19_IWRC_8mm,50.0,3406.779661016949,0.22939239695999583,0.255
steel_6x19_IWRC_8mm,50.0,3822.0338983050847,0.2044683188585942,0.255
steel_6x19_IWRC_8mm,50.0,4237.28813559322,0.1844296571354893,0.255
steel_6x19_IWRC_8mm,50.0,4652.542372881356,0.16796820271170107,0.255
steel_6x19_IWRC_8mm,50.0,5067.796610169491,0.15420455722276455,0.255
steel_6x19_IWRC_8mm,50.0,5483.050847457627,0.14252574156592565,0.255
steel_6x19_IWRC_8mm,50.0,5898.3050847457625,0.13249140672229,0.255
steel_6x19_IWRC_8mm,50.0,6313.559322033898,0.12377705939837068,0.255
steel_6x19_IWRC_8mm,50.0,6728.813559322034,0.11613831123830806,0.255
steel_6x19_IWRC_8mm,50.0,7144.067796610169,0.1093875969749093,0.255
steel_6x19_IWRC_8mm,50.0,7559.322033898305,0.10337856656195374,0.255
steel_6x19_IWRC_8mm,50.0,7974.576271186441,0.09799535394337695,0.255
steel_6x19_IWRC_8mm,50.0,8389.830508474577,0.09314503279452742,0.255
steel_6x19_IWRC_8mm,50.0,8805.084745762711,0.08875220709341275,0.255
steel_6x19_IWRC_8mm,50.0,9220.338983050848,0.08475506347617001,0.255
steel_6x19_IWRC_8mm,50.0,9635.593220338982,0.08110244438741243,0.255
steel_6x19_IWRC_8mm,50.0,10050.847457627118,0.07775164678820254,0.255
steel_6x19_IWRC_8mm,50.0,10466.101694915254,0.07466674491210537,0.255
steel_6x19_IWRC_8mm,50.0,10881.355932203389,0.07181729707075125,0.255
steel_6x19_IWRC_8mm,50.0,11296.610169491525,0.06917733768376201,0.255
steel_6x19_IWRC_8mm,50.0,11711.864406779661,0.06672458374760817,0.255
steel_6x19_IWRC_8mm,50.0,12127.118644067796,0.06443980433382872,0.255
steel_6x19_IWRC_8mm,50.0,12542.372881355932,0.062306315339787595,0.255
steel_6x19_IWRC_8mm,50.0,12957.627118644068,0.06030957139430739,0.255
steel_6x19_IWRC_8mm,50.0,13372.881355932202,0.05843683379307442,0.255
steel_6x19_IWRC_8mm,50.0,13788.135593220339,0.056676898439639495,0.255
steel_6x19_IWRC_8mm,50.0,14203.389830508475,0.055019871514306706,0.255
steel_6x19_IWRC_8mm,50.0,14618.64406779661,0.05345698337392361,0.255
steel_6x19_IWRC_8mm,50.0,15033.898305084746,0.05198043329489694,0.255
steel_6x19_IWRC_8mm,50.0,15449.152542372882,0.05058325925188683,0.255
steel_6x19_IWRC_8mm,50.0,15864.406779661016,0.04925922816075923,0.255
steel_6x19_IWRC_8mm,50.0,16279.661016949152,0.048002742897412694,0.255
steel_6x19_IWRC_8mm,50.0,16694.91525423729,0.04680876321770555,0.255
steel_6x19_IWRC_8mm,50.0,17110.169491525423,0.04567273817321145,0.255
steel_6x19_IWRC_8mm,50.0,17525.42372881356,0.044590548146247945,0.255
steel_6x19_IWRC_8mm,50.0,17940.677966101695,0.0435584549328938,0.255
steel_6x19_IWRC_8mm,50.0,18355.93220338983,0.04257305859533438,0.255
steel_6x19_IWRC_8mm,50.0,18771.186440677964,0.0416312600535639,0.255
steel_6x19_IWRC_8mm,50.0,19186.4406779661,0.04073022851954306,0.255
steel_6x19_IWRC_8mm,50.0,19601.694915254237,0.03986737308697446,0.255
steel_6x19_IWRC_8mm,50.0,20016.949152542373,0.039040317839949816,0.255
steel_6x19_IWRC_8mm,50.0,20432.20338983051,0.03824688001791769,0.255
steel_6x19_IWRC_8mm,50.0,20847.457627118645,0.037485050767353166,0.255
steel_6x19_IWRC_8mm,50.0,21262.711864406778,0.03675297816342535,0.255
steel_6x19_IWRC_8mm,50.0,21677.966101694914,0.0360489521853351,0.255
steel_6x19_IWRC_8mm,50.0,22093.22033898305,0.035371391373732367,0.255
steel_6x19_IWRC_8mm,50.0,22508.474576271186,0.03471883097272171,0.255
steel_6x19_IWRC_8mm,50.0,22923.728813559323,0.03408991236031173,0.255
steel_6x19_IWRC_8mm,50.0,23338.98305084746,0.033483373609022066,0.255
steel_6x19_IWRC_8mm,50.0,23754.23728813559,0.03289804103008636,0.255
steel_6x19_IWRC_8mm,50.0,24169.491525423728,0.032332821596790184,0.255
steel_6x19_IWRC_8mm,50.0,24584.745762711864,0.03178669612945296,0.255
steel_6x19_IWRC_8mm,50.0,25000.0,0.031258713163746836,0.255
steel_6x19_IWRC_8mm,75.0,500.0,3.5269237769934496,0.255
steel_6x19_IWRC_8mm,75.0,915.2542372881355,1.922788626608037,0.255
steel_6x19_IWRC_8mm,75.0,1330.508474576271,1.3220732791884149,0.255
steel_6x19_IWRC_8mm,75.0,1745.7627118644068,1.0074247314162454,0.255
steel_6x19_IWRC_8mm,75.0,2161.016949152542,0.813773179909236,0.255
steel_6x19_IWRC_8mm,75.0,2576.271186440678,0.682574045873916,0.255
steel_6x19_IWRC_8mm,75.0,2991.5254237288136,0.5878090398013015,0.255
steel_6x19_IWRC_8mm,75.0,3406.779661016949,0.5161509985380234,0.255
steel_6x19_IWRC_8mm,75.0,3822.0338983050847,0.46006653934632497,0.255
steel_6x19_IWRC_8mm,75.0,4237.28813559322,0.41497613813279954,0.255
steel_6x19_IWRC_8mm,75.0,4652.542372881356,0.3779355643296344,0.255
steel_6x19_IWRC_8mm,75.0,5067.796610169491,0.3469657538887738,0.255
steel_6x19_IWRC_8mm,75.0,5483.050847457627,0.3206872612571516,0.255
steel_6x19_IWRC_8mm,75.0,5898.3050847457625,0.2981091536956398,0.255
steel_6x19_IWRC_8mm,75.0,6313.559322033898,0.27850122814465167,0.255
steel_6x19_IWRC_8mm,75.0,6728.813559322034,0.26131354998690176,0.255
steel_6x19_IWRC_8mm,75.0,7144.067796610169,0.24612405651215039,0.255
steel_6x19_IWRC_8mm,75.0,7559.322033898305,0.2326034319780894,0.255
steel_6x19_IWRC_8mm,75.0,7974.576271186441,0.2204909579476956,0.255
steel_6x19_IWRC_8mm,75.0,8389.830508474577,0.20957753596761006,0.255
steel_6x19_IWRC_8mm,75.0,8805.084745762711,0.1996935145979047,0.255
steel_6x19_IWRC_8mm,75.0,9220.338983050848,0.1906998060624174,0.255
steel_6x19_IWRC_8mm,75.0,9635.593220338982,0.18248130005648897,0.255
steel_6x19_IWRC_8mm,75.0,10050.847457627118,0.1749419103197972,0.255
steel_6x19_IWRC_8mm,75.0,10466.101694915254,0.16800080046305008,0.255
steel_6x19_IWRC_8mm,75.0,10881.355932203389,0.16158947402694143,0.255
steel_6x19_IWRC_8mm,75.0,11296.610169491525,0.15564950636027222,0.255
steel_6x19_IWRC_8mm,75.0,11711.864406779661,0.15013075903487602,0.255
steel_6x19_IWRC_8mm,75.0,12127.118644067796,0.1449899611271547,0.255
steel_6x19_IWRC_8mm,75.0,12542.372881355932,0.14018957233001955,0.255
steel_6x19_IWRC_8mm,75.0,12957.627118644068,0.13569686467674152,0.255
steel_6x19_IWRC_8mm,75.0,13372.881355932202,0.13148317536400173,0.255
steel_6x19_IWRC_8mm,75.0,13788.135593220339,0.12752329458092596,0.255
steel_6x19_IWRC_8mm,75.0,14203.389830508475,0.12379496074146282,0.255
steel_6x19_IWRC_8mm,75.0,14618.64406779661,0.12027844173445117,0.255
steel_6x19_IWRC_8mm,75.0,15033.898305084746,0.1169561855865226,0.255
steel_6x19_IWRC_8mm,75.0,15449.152542372882,0.11381252745565733,0.255
steel_6x19_IWRC_8mm,75.0,15864.406779661016,0.11083344264838549,0.255
steel_6x19_IWRC_8mm,75.0,16279.661016949152,0.10800633743439493,0.255
steel_6x19_IWRC_8mm,75.0,16694.91525423729,0.1053198710797007,0.255
steel_6x19_IWRC_8mm,75.0,17110.169491525423,0.10276380379943674,0.255
steel_6x19_IWRC_8mm,75.0,17525.42372881356,0.10032886631965887,0.255
steel_6x19_IWRC_8mm,75.0,17940.677966101695,0.09800664756617229,0.255
steel_6x19_IWRC_8mm,75.0,18355.93220338983,0.09578949758384966,0.255
steel_6x19_IWRC_8mm,75.0,18771.186440677964,0.09367044335025337,0.255
steel_6x19_IWRC_8mm,75.0,19186.4406779661,0.0916431155235345,0.255
steel_6x19_IWRC_8mm,75.0,19601.694915254237,0.08970168449243102,0.255
steel_6x19_IWRC_8mm,75.0,20016.949152542373,0.08784080439573247,0.255
steel_6x19_IWRC_8mm,75.0,20432.20338983051,0.08605556396385032,0.255
steel_6x19_IWRC_8mm,75.0,20847.457627118645,0.08434144323103794,0.255
steel_6x19_IWRC_8mm,75.0,21262.711864406778,0.0826942753358829,0.255
steel_6x19_IWRC_8mm,75.0,21677.966101694914,0.08111021268862892,0.255
steel_6x19_IWRC_8mm,75.0,22093.22033898305,0.07958569697424128,0.255
steel_6x19_IWRC_8mm,75.0,22508.474576271186,0.07811743246358546,0.255
steel_6x19_IWRC_8mm,75.0,22923.728813559323,0.07670236223572903,0.255
steel_6x19_IWRC_8mm,75.0,23338.98305084746,0.07533764692840525,0.255
steel_6x19_IWRC_8mm,75.0,23754.23728813559,0.0740206457266611,0.255
steel_6x19_IWRC_8mm,75.0,24169.491525423728,0.07274889929456839,0.255
steel_6x19_IWRC_8mm,75.0,24584.745762711864,0.07152011446693719,0.255
steel_6x19_IWRC_8mm,75.0,25000.0,0.07033215043568589,0.255
steel_6x19_IWRC_8mm,100.0,500.0,6.284386630780631,0.255
steel_6x19_IWRC_8mm,100.0,915.2542372881355,3.420616980413566,0.255
steel_6x19_IWRC_8mm,100.0,1330.508474576271,2.3511092877870565,0.255
steel_6x19_IWRC_8mm,100.0,1745.7627118644068,1.7913122578602434,0.255
steel_6x19_IWRC_8mm,100.0,2161.016949152542,1.4468844509588588,0.255
steel_6x19_IWRC_8mm,100.0,2576.271186440678,1.2135691800957429,0.255
steel_6x19_IWRC_8mm,100.0,2991.5254237288136,1.045060405088386,0.255
steel_6x19_IWRC_8mm,100.0,3406.779661016949,0.9176468389708613,0.255
steel_6x19_IWRC_8mm,100.0,3822.0338983050847,0.8179279831232231,0.255
steel_6x19_IWRC_8mm,100.0,4237.28813559322,0.7377587765844462,0.255
steel_6x19_IWRC_8mm,100.0,4652.542372881356,0.671903139607028,0.255
steel_6x19_IWRC_8mm,100.0,5067.796610169491,0.6168416963517935,0.255
steel_6x19_IWRC_8mm,100.0,5483.050847457627,0.5701214954017068,0.255
steel_6x19_IWRC_8mm,100.0,5898.3050847457625,0.5299805115541606,0.255
steel_6x19_IWRC_8mm,100.0,6313.559322033898,0.4951203741899372,0.255
steel_6x19_IWRC_8mm,100.0,6728.813559322034,0.46456327039291084,0.255
steel_6x19_IWRC_8mm,100.0,7144.067796610169,0.4375587647636167,0.255
steel_6x19_IWRC_8mm,100.0,7559.322033898305,0.41352133705461047,0.255
steel_6x19_IWRC_8mm,100.0,7974.576271186441,0.3919874385145054,0.255
steel_6x19_IWRC_8mm,100.0,8389.830508474577,0.3725853031609798,0.255
steel_6x19_IWRC_8mm,100.0,8805.084745762711,0.3550133025761366,0.255
steel_6x19_IWRC_8mm,100.0,9220.338983050848,0.3390241504107874,0.255
steel_6x19_IWRC_8mm,100.0,9635.593220338982,0.32441319168114946,0.255
steel_6x19_IWRC_8mm,100.0,10050.847457627118,0.31100959535695943,0.255
steel_6x19_IWRC_8mm,100.0,10466.101694915254,0.29866964380872,0.255
steel_6x19_IWRC_8mm,100.0,10881.355932203389,0.2872715589249911,0.255
steel_6x19_IWRC_8mm,100.0,11296.610169491525,0.27671146944142755,0.255
steel_6x19_IWRC_8mm,100.0,11711.864406779661,0.2669002362304598,0.255
steel_6x19_IWRC_8mm,100.0,12127.118644067796,0.25776092987818283,0.255
steel_6x19_IWRC_8mm,100.0,12542.372881355932,0.24922680937401837,0.255
steel_6x19_IWRC_8mm,100.0,12957.627118644068,0.24123968948199373,0.255
steel_6x19_IWRC_8mm,100.0,13372.881355932202,0.23374861231256974,0.255
steel_6x19_IWRC_8mm,100.0,13788.135593220339,0.22670875895127549,0.255
steel_6x19_IWRC_8mm,100.0,14203.389830508475,0.22008055201275475,0.255
steel_6x19_IWRC_8mm,100.0,14618.64406779661,0.2138289111692984,0.255
steel_6x19_IWRC_8mm,100.0,15033.898305084746,0.20792263205249745,0.255
steel_6x19_IWRC_8mm,100.0,15449.152542372882,0.20233386533274864,0.255
steel_6x19_IWRC_8mm,100.0,15864.406779661016,0.19703767760638183,0.255
steel_6x19_IWRC_8mm,100.0,16279.661016949152,0.19201167949794687,0.255
steel_6x19_IWRC_8mm,100.0,16694.91525423729,0.1872357092584881,0.255
steel_6x19_IWRC_8mm,100.0,17110.169491525423,0.182691562440946,0.255
steel_6x19_IWRC_8mm,100.0,17525.42372881356,0.17836276001020737,0.255
steel_6x19_IWRC_8mm,100.0,17940.677966101695,0.17423434865993523,0.255
steel_6x19_IWRC_8mm,100.0,18355.93220338983,0.1702927282205176,0.255
steel_6x19_IWRC_8mm,100.0,18771.186440677964,0.1665255019980123,0.255
steel_6x19_IWRC_8mm,100.0,19186.4406779661,0.16292134652441967,0.255
steel_6x19_IWRC_8mm,100.0,19601.694915254237,0.15946989788343352,0.255
steel_6x19_IWRC_8mm,100.0,20016.949152542373,0.1561616521821328,0.255
steel_6x19_IWRC_8mm,100.0,20432.20338983051,0.15298787814082623,0.255
steel_6x19_IWRC_8mm,100.0,20847.457627118645,0.14994054016228506,0.255
steel_6x19_IWRC_8mm,100.0,21262.711864406778,0.1470122303842075,0.255
steel_6x19_IWRC_8mm,100.0,21677.966101694914,0.14419610856244883,0.255
steel_6x19_IWRC_8mm,100.0,22093.22033898305,0.1414858487250354,0.255
steel_6x19_IWRC_8mm,100.0,22508.474576271186,0.13887559172899097,0.255
steel_6x19_IWRC_8mm,100.0,22923.728813559323,0.13635990298748865,0.255
steel_6x19_IWRC_8mm,100.0,23338.98305084746,0.13393373468884096,0.255
steel_6x19_IWRC_8mm,100.0,23754.23728813559,0.13159239199340106,0.255
steel_6x19_IWRC_8mm,100.0,24169.491525423728,0.12933150271465702,0.255
steel_6x19_IWRC_8mm,100.0,24584.745762711864,0.12714699006936622,0.255
steel_6x19_IWRC_8mm,100.0,25000.0,0.1250350481352847,0.255
dyneema_sk78_8mm_12strand,50.0,500.0,0.28195314063065097,0.046
dyneema_sk78_8mm_12strand,50.0,915.2542372881355,0.15402537527748184,0.046
dyneema_sk78_8mm_12strand,50.0,1330.508474576271,0.10595305513543045,0.046
dyneema_sk78_8mm_12strand,50.0,1745.7627118644068,0.0807504267552755,0.046
dyneema_sk78_8mm_12strand,50.0,2161.016949152542,0.06523359927603897,0.046
dyneema_sk78_8mm_12strand,50.0,2576.271186440678,0.054718936269798284,0.046
dyneema_sk78_8mm_12strand,50.0,2991.5254237288136,0.04712337043418361,0.046
dyneema_sk78_8mm_12strand,50.0,3406.779661016949,0.04137946580321494,0.046
dyneema_sk78_8mm_12strand,50.0,3822.0338983050847,0.03688368543515314,0.046
dyneema_sk78_8mm_12strand,50.0,4237.28813559322,0.033269079763818314,0.046
dyneema_sk78_8mm_12strand,50.0,4652.542372881356,0.03029970529667821,0.046
dyneema_sk78_8mm_12strand,50.0,5067.796610169491,0.027816951382236776,0.046
dyneema_sk78_8mm_12strand,50.0,5483.050847457627,0.025710256456754836,0.046
dyneema_sk78_8mm_12strand,50.0,5898.3050847457625,0.023900194153406638,0.046
dyneema_sk78_8mm_12strand,50.0,6313.559322033898,0.022328234208473696,0.046
dyneema_sk78_8mm_12strand,50.0,6728.813559322034,0.020950294657035486,0.046
dyneema_sk78_8mm_12strand,50.0,7144.067796610169,0.019732542723108353,0.046
dyneema_sk78_8mm_12strand,50.0,7559.322033898305,0.01864857976376834,0.046
dyneema_sk78_8mm_12strand,50.0,7974.576271186441,0.01767750566776302,0.046
dyneema_sk78_8mm_12strand,50.0,8389.830508474577,0.016802558150053153,0.046
dyneema_sk78_8mm_12strand,50.0,8805.084745762711,0.016010136994197417,0.046
dyneema_sk78_8mm_12strand,50.0,9220.338983050848,0.015289092037794789,0.046
dyneema_sk78_8mm_12strand,50.0,9635.593220338982,0.01463019521446539,0.046
dyneema_sk78_8mm_12strand,50.0,10050.847457627118,0.014025743515964419,0.046
dyneema_sk78_8mm_12strand,50.0,10466.101694915254,0.013469256417117997,0.046
dyneema_sk78_8mm_12strand,50.0,10881.355932203389,0.012955242641276454,0.046
dyneema_sk78_8mm_12strand,50.0,11296.610169491525,0.01247901833690301,0.046
dyneema_sk78_8mm_12strand,50.0,11711.864406779661,0.012036563930292888,0.046
dyneema_sk78_8mm_12strand,50.0,12127.118644067796,0.01162441038763226,0.046
dyneema_sk78_8mm_12strand,50.0,12542.372881355932,0.01123954809506983,0.046
dyneema_sk78_8mm_12strand,50.0,12957.627118644068,0.010879353248321061,0.046
dyneema_sk78_8mm_12strand,50.0,13372.881355932202,0.010541527914945076,0.046
dyneema_sk78_8mm_12strand,50.0,13788.135593220339,0.010224051009321822,0.046
dyneema_sk78_8mm_12strand,50.0,14203.389830508475,0.009925137786770968,0.046
dyneema_sk78_8mm_12strand,50.0,14618.64406779661,0.009643206314190553,0.046
dyneema_sk78_8mm_12strand,50.0,15033.898305084746,0.009376849407196807,0.046
dyneema_sk78_8mm_12strand,50.0,15449.152542372882,0.009124811189140013,0.046
dyneema_sk78_8mm_12strand,50.0,15864.406779661016,0.008885967289882666,0.046
dyneema_sk78_8mm_12strand,50.0,16279.661016949152,0.008659308031585756,0.046
dyneema_sk78_8mm_12strand,50.0,16694.91525423729,0.008443924212813987,0.046
dyneema_sk78_8mm_12strand,50.0,17110.169491525423,0.008238994881588201,0.046
dyneema_sk78_8mm_12strand,50.0,17525.42372881356,0.00804377690620226,0.046
dyneema_sk78_8mm_12strand,50.0,17940.677966101695,0.00785759593975206,0.046
dyneema_sk78_8mm_12strand,50.0,18355.93220338983,0.0076798386812795185,0.046
dyneema_sk78_8mm_12strand,50.0,18771.186440677964,0.007509946073503896,0.046
dyneema_sk78_8mm_12strand,50.0,19186.4406779661,0.007347407480535308,0.046
dyneema_sk78_8mm_12strand,50.0,19601.694915254237,0.007191755517437226,0.046
dyneema_sk78_8mm_12strand,50.0,20016.949152542373,0.0070425615969408936,0.046
dyneema_sk78_8mm_12strand,50.0,20432.20338983051,0.006899431973425726,0.046
dyneema_sk78_8mm_12strand,50.0,20847.457627118645,0.0067620042524757385,0.046
dyneema_sk78_8mm_12strand,50.0,21262.711864406778,0.00662994438437022,0.046
dyneema_sk78_8mm_12strand,50.0,21677.966101694914,0.0065029438728760125,0.046
dyneema_sk78_8mm_12strand,50.0,22093.22033898305,0.006380717466034331,0.046
dyneema_sk78_8mm_12strand,50.0,22508.474576271186,0.006263000909993838,0.046
dyneema_sk78_8mm_12strand,50.0,22923.728813559323,0.00614954912878745,0.046
dyneema_sk78_8mm_12strand,50.0,23338.98305084746,0.006040134488829857,0.046
dyneema_sk78_8mm_12strand,50.0,23754.23728813559,0.00593454526136787,0.046
dyneema_sk78_8mm_12strand,50.0,24169.491525423728,0.005832584280868809,0.046
dyneema_sk78_8mm_12strand,50.0,24584.745762711864,0.0057340676897314116,0.046
dyneema_sk78_8mm_12strand,50.0,25000.0,0.005638823846865224,0.046
dyneema_sk78_8mm_12strand,75.0,500.0,0.6344281858817238,0.046
dyneema_sk78_8mm_12strand,75.0,915.2542372881355,0.34656257536125823,0.046
dyneema_sk78_8mm_12strand,75.0,1330.508474576271,0.23839615818793716,0.046
dyneema_sk78_8mm_12strand,75.0,1745.7627118644068,0.18168925001034442,0.046
dyneema_sk78_8mm_12strand,75.0,2161.016949152542,0.14677601476433458,0.046
dyneema_sk78_8mm_12strand,75.0,2576.271186440678,0.12311785236122115,0.046
dyneema_sk78_8mm_12strand,75.0,2991.5254237288136,0.10602774044030687,0.046
dyneema_sk78_8mm_12strand,75.0,3406.779661016949,0.09310390433713595,0.046
dyneema_sk78_8mm_12strand,75.0,3822.0338983050847,0.08298836749583254,0.046
dyneema_sk78_8mm_12strand,75.0,4237.28813559322,0.07485548470339251,0.046
dyneema_sk78_8mm_12strand,75.0,4652.542372881356,0.0681743786423457,0.046
dyneema_sk78_8mm_12strand,75.0,5067.796610169491,0.06258817289989368,0.046
dyneema_sk78_8mm_12strand,75.0,5483.050847457627,0.057848102517295,0.046
dyneema_sk78_8mm_12strand,75.0,5898.3050847457625,0.053775457321274284,0.046
dyneema_sk78_8mm_12strand,75.0,6313.559322033898,0.05023854366584165,0.046
dyneema_sk78_8mm_12strand,75.0,6728.813559322034,0.04713817676649969,0.046
dyneema_sk78_8mm_12strand,75.0,7144.067796610169,0.044398232653992245,0.046
dyneema_sk78_8mm_12strand,75.0,7559.322033898305,0.0419593141911136,0.046
dyneema_sk78_8mm_12strand,75.0,7974.576271186441,0.039774396040670575,0.046
dyneema_sk78_8mm_12strand,75.0,8389.830508474577,0.03780576294993649,0.046
dyneema_sk78_8mm_12strand,75.0,8805.084745762711,0.03602281439348123,0.046
dyneema_sk78_8mm_12strand,75.0,9220.338983050848,0.03440046244609531,0.046
dyneema_sk78_8mm_12strand,75.0,9635.593220338982,0.03291794393627713,0.046
dyneema_sk78_8mm_12strand,75.0,10050.847457627118,0.03155792704682611,0.046
dyneema_sk78_8mm_12strand,75.0,10466.101694915254,0.03030583059618968,0.046
dyneema_sk78_8mm_12strand,75.0,10881.355932203389,0.02914929920470731,0.046
dyneema_sk78_8mm_12strand,75.0,11296.610169491525,0.02807779417309715,0.046
dyneema_sk78_8mm_12strand,75.0,11711.864406779661,0.027082271454634498,0.046
dyneema_sk78_8mm_12strand,75.0,12127.118644067796,0.0261549257255471,0.046
