draft_load_N,regime,T_winch_N,T_anchor_N,sag_mid_m,ground_clearance_m,n_augers_required_qin_working,n_augers_required_qin_ultimate,n_augers_required_magnum_working,n_augers_required_magnum_ultimate
200.0,sag-bound,1199.7587219078746,1000.7927664754473,1.400000296628245,0.09999970337175501,3,3,1,1
400.0,sag-bound,1399.0200709742176,1000.7932435084925,1.3999996195484747,0.10000038045152526,3,3,1,1
600.0,sag-bound,1598.4653202466754,1000.7929941138923,1.3999999735281612,0.10000002647183881,3,3,1,1
800.0,sag-bound,1798.0341922958396,1000.79317565428,1.3999997158577044,0.10000028414229556,3,3,1,1
1000.0,draft-bound,1006.1723087191051,1006.1723087191051,1.392406519008483,0.10759348099151711,3,3,1,1
1200.0,draft-bound,1205.1484202508561,1205.1484202508561,1.159973031924869,0.3400269680751311,4,4,1,1
1400.0,draft-bound,1404.41543527303,1404.41543527303,0.9940736146993183,0.5059263853006817,5,5,1,1
1600.0,draft-bound,1603.8649303582688,1603.8649303582688,0.8697071006169729,0.6302928993830271,5,5,1,1
1800.0,draft-bound,1803.4363628454246,1803.4363628454246,0.7730075856137373,0.7269924143862627,6,6,2,2
2000.0,draft-bound,2003.0932866027817,2003.0932866027817,0.6956647319753518,0.8043352680246482,6,6,2,2
2200.0,draft-bound,2202.8124556650605,2202.8124556650605,0.6323941706278438,0.8676058293721562,7,7,2,2
2400.0,draft-bound,2402.578347283005,2402.578347283005,0.5796749172123152,0.9203250827876848,7,7,2,2
2600.0,draft-bound,2602.3802018216197,2602.3802018216197,0.5350703592442623,0.9649296407557377,8,8,2,2
2800.0,draft-bound,2802.210326658785,2802.210326658785,0.49684060054900075,1.0031593994509993,9,9,2,2
3000.0,draft-bound,3002.0630764248,3002.0630764248,0.46371002749118745,1.0362899725088126,9,9,2,2
3200.0,draft-bound,3201.9342146323265,3201.9342146323265,0.43472211518985043,1.0652778848101496,10,10,2,2
3400.0,draft-bound,3401.8205000900816,3401.8205000900816,0.40914551820886796,1.090854481791132,10,10,2,2
3600.0,draft-bound,3601.7194108971253,3601.7194108971253,0.38641148562658006,1.1135885143734199,11,11,3,3
3800.0,draft-bound,3801.62895543912,3801.62895543912,0.3660710516740577,1.1339289483259423,11,11,3,3
4000.0,draft-bound,4001.5475399941374,4001.5475399941374,0.3477650760892492,1.1522349239107508,12,12,3,3
4200.0,draft-bound,4201.473874110505,4201.473874110505,0.33120284850468307,1.1687971514953168,13,13,3,3
4400.0,draft-bound,4401.4069017568845,4401.4069017568845,0.31614653054897657,1.1838534694510234,13,13,3,3
4600.0,draft-bound,4601.345750411844,4601.345750411844,0.30239965813707104,1.197600341862929,14,14,3,3
4800.0,draft-bound,4801.2896928672335,4801.2896928672335,0.2897985192274936,1.2102014807725063,14,14,3,3
5000.0,draft-bound,5001.238118189648,5001.238118189648,0.27820560160114693,1.221794398398853,15,15,3,3
5200.0,draft-bound,5201.1905093769765,5201.1905093769765,0.2675045531519262,1.2324954468480738,15,15,3,3
5400.0,draft-bound,5401.146425975983,5401.146425975983,0.2575962624267869,1.242403737573213,16,16,4,4
5600.0,draft-bound,5601.105490421791,5601.105490421791,0.24839577926606754,1.2516042207339324,17,17,4,4
5800.0,draft-bound,5801.067377201642,5801.067377201642,0.23982987270925946,1.2601701272907406,17,17,4,4
6000.0,draft-bound,6001.031804184438,6001.031804184438,0.23183507742645396,1.268164922573546,18,18,4,4
6200.0,draft-bound,6200.998525627396,6200.998525627396,0.2243561183404528,1.2756438816595472,18,18,4,4
6400.0,draft-bound,6400.967326493171,6400.967326493171,0.21734463068820473,1.2826553693117952,19,19,4,4
6600.0,draft-bound,6600.938017799677,6600.938017799677,0.21075811284331472,1.2892418871566853,19,19,4,4
6800.0,draft-bound,6800.910432790093,6800.910432790093,0.2045590639643841,1.2954409360356158,20,20,4,4
7000.0,draft-bound,7000.884423759125,7000.884423759125,0.1987142695000588,1.3012857304999412,21,21,5,5
7200.0,draft-bound,7200.859859407981,7200.859859407981,0.19319420579381452,1.3068057942061855,21,21,5,5
7400.0,draft-bound,7400.836622628089,7400.836622628089,0.18797254125435697,1.312027458745643,22,22,5,5
7600.0,draft-bound,7600.814608634599,7600.814608634599,0.18302571629864917,1.316974283701351,22,22,5,5
7800.0,draft-bound,7800.793723386943,7800.793723386943,0.17833258792735773,1.3216674120726424,23,23,5,5
8000.0,draft-bound,8000.773882246212,8000.773882246212,0.17387412762112459,1.3261258723788754,24,24,5,5
8200.0,draft-bound,8200.755008828952,8200.755008828952,0.16963316345006055,1.3303668365499395,24,24,5,5
8400.0,draft-bound,8400.737034024642,8400.737034024642,0.16559415903406402,1.334405840965936,25,25,5,5
8600.0,draft-bound,8600.71989515024,8600.71989515024,0.1617430233414237,1.3382569766585763,25,25,5,5
8800.0,draft-bound,8800.703535219962,8800.703535219962,0.1580669464342646,1.3419330535657354,26,26,6,6
9000.0,draft-bound,9000.687902312418,9000.687902312418,0.15455425711061338,1.3454457428893867,26,26,6,6
9200.0,draft-bound,9200.672949020258,9200.672949020258,0.15119429912198087,1.3488057008780192,27,27,6,6
9400.0,draft-bound,9400.658631970056,9400.658631970056,0.1479773231883715,1.3520226768116286,28,28,6,6
9600.0,draft-bound,9600.644911402209,9600.644911402209,0.14489439251847158,1.3551056074815284,28,28,6,6
9800.0,draft-bound,9800.631750802248,9800.631750802248,0.14193729989459913,1.3580627001054009,29,29,6,6
10000.0,draft-bound,10000.61911657639,10000.61911657639,0.1390984947134561,1.3609015052865439,29,29,6,6
10200.0,draft-bound,10200.606977765252,10200.606977765252,0.13637101860536052,1.3636289813946394,30,30,6,6
10400.0,draft-bound,10400.595305790584,10400.595305790584,0.13374844848638337,1.3662515515136167,30,30,6,6
10600.0,draft-bound,10600.584074230681,10600.584074230681,0.13122484605716844,1.3687751539428317,31,31,7,7
10800.0,draft-bound,10800.573258620727,10800.573258620727,0.12879471291258762,1.3712052870874123,32,32,7,7
11000.0,draft-bound,11000.56283627493,11000.56283627493,0.1264529505493211,1.373547049450679,32,32,7,7
11200.0,draft-bound,11200.552786127706,11200.552786127706,0.1241948246583827,1.3758051753416174,33,33,7,7
11400.0,draft-bound,11400.543088591576,11400.543088591576,0.12201593317559191,1.377984066824408,33,33,7,7
11600.0,draft-bound,11600.533725429754,11600.533725429754,0.11991217764173388,1.3800878223582662,34,34,7,7
11800.0,draft-bound,11800.524679641712,11800.524679641712,0.11787973746757849,1.3821202625324216,34,34,7,7
12000.0,draft-bound,12000.51593536016,12000.51593536016,0.1159150467805816,1.3840849532194184,35,35,7,7
12200.0,draft-bound,12200.507477758174,12200.507477758174,0.11401477354430915,1.3859852264556909,36,36,8,8
12400.0,draft-bound,12400.499292965309,12400.499292965309,0.11217580069901288,1.3878241993009872,36,36,8,8
12600.0,draft-bound,12600.491367991692,12600.491367991692,0.1103952091007094,1.3896047908992906,37,37,8,8
12800.0,draft-bound,12800.483690659237,12800.483690659237,0.10867026205822414,1.391329737941776,37,37,8,8
13000.0,draft-bound,13000.476249539211,13000.476249539211,0.10699839129702376,1.3930016087029762,38,38,8,8
13200.0,draft-bound,13200.469033895468,13200.469033895468,0.10537718420015128,1.3946228157998488,38,38,8,8
13400.0,draft-bound,13400.462033632763,13400.462033632763,0.1038043721927011,1.396195627807299,39,39,8,8
13600.0,draft-bound,13600.455239249646,13600.455239249646,0.10227782014688677,1.3977221798531132,40,40,8,8
13800.0,draft-bound,13800.448641795423,13800.448641795423,0.10079551671733925,1.3992044832826607,40,40,8,8
14000.0,draft-bound,14000.44223283083,14000.44223283083,0.0993555654923087,1.4006444345076914,41,41,9,9
14200.0,draft-bound,14200.436004392017,14200.436004392017,0.09795617690522732,1.4020438230947727,41,41,9,9
14400.0,draft-bound,14400.429948957535,14400.429948957535,0.09659566081254001,1.40340433918746,42,42,9,9
14600.0,draft-bound,14600.42405941804,14600.42405941804,0.09527241968175149,1.4047275803182484,42,42,9,9
14800.0,draft-bound,14800.418329048443,14800.418329048443,0.09398494233780917,1.4060150576621908,43,43,9,9
15000.0,draft-bound,15000.412751482312,15000.412751482312,0.09273179820155449,1.4072682017984455,44,44,9,9
15200.0,draft-bound,15200.407320688257,15200.407320688257,0.09151163198957289,1.4084883680104272,44,44,9,9
15400.0,draft-bound,15400.40203094819,15400.40203094819,0.09032315882648534,1.4096768411735145,45,45,9,9
15600.0,draft-bound,15600.396876837242,15600.396876837242,0.0891651597266501,1.41083484027335,45,45,9,9
15800.0,draft-bound,15800.391853205196,15800.391853205196,0.08803647742808447,1.4119635225719156,46,46,10,10
16000.0,draft-bound,16000.386955159338,16000.386955159338,0.08693601253324088,1.4130639874667592,47,47,10,10
