implement,speed_km_h,draft_N,depth_cm
row_planter,0.5,3800.0,1.0
row_planter,0.6949152542372882,3800.0,1.0
row_planter,0.8898305084745763,3800.0,1.0
row_planter,1.0847457627118644,3800.0,1.0
row_planter,1.2796610169491527,3800.0,1.0
row_planter,1.4745762711864407,3800.0,1.0
row_planter,1.6694915254237288,3800.0,1.0
row_planter,1.864406779661017,3800.0,1.0
row_planter,2.0593220338983054,3800.0,1.0
row_planter,2.2542372881355934,3800.0,1.0
row_planter,2.4491525423728815,3800.0,1.0
row_planter,2.6440677966101696,3800.0,1.0
row_planter,2.8389830508474576,3800.0,1.0
row_planter,3.0338983050847457,3800.0,1.0
row_planter,3.228813559322034,3800.0,1.0
row_planter,3.4237288135593222,3800.0,1.0
row_planter,3.6186440677966103,3800.0,1.0
row_planter,3.8135593220338984,3800.0,1.0
row_planter,4.008474576271187,3800.0,1.0
row_planter,4.203389830508475,3800.0,1.0
row_planter,4.398305084745763,3800.0,1.0
row_planter,4.593220338983051,3800.0,1.0
row_planter,4.788135593220339,3800.0,1.0
row_planter,4.983050847457627,3800.0,1.0
row_planter,5.177966101694915,3800.0,1.0
row_planter,5.372881355932203,3800.0,1.0
row_planter,5.567796610169491,3800.0,1.0
row_planter,5.76271186440678,3800.0,1.0
row_planter,5.957627118644068,3800.0,1.0
row_planter,6.152542372881356,3800.0,1.0
row_planter,6.3474576271186445,3800.0,1.0
row_planter,6.5423728813559325,3800.0,1.0
row_planter,6.737288135593221,3800.0,1.0
row_planter,6.932203389830509,3800.0,1.0
row_planter,7.127118644067797,3800.0,1.0
row_planter,7.322033898305085,3800.0,1.0
row_planter,7.516949152542373,3800.0,1.0
row_planter,7.711864406779661,3800.0,1.0
row_planter,7.90677966101695,3800.0,1.0
row_planter,8.101694915254239,3800.0,1.0
row_planter,8.296610169491526,3800.0,1.0
row_planter,8.491525423728813,3800.0,1.0
row_planter,8.686440677966102,3800.0,1.0
row_planter,8.881355932203391,3800.0,1.0
row_planter,9.076271186440678,3800.0,1.0
row_planter,9.271186440677967,3800.0,1.0
row_planter,9.466101694915254,3800.0,1.0
row_planter,9.661016949152543,3800.0,1.0
row_planter,9.85593220338983,3800.0,1.0
row_planter,10.05084745762712,3800.0,1.0
row_planter,10.245762711864407,3800.0,1.0
row_planter,10.440677966101696,3800.0,1.0
row_planter,10.635593220338983,3800.0,1.0
row_planter,10.830508474576272,3800.0,1.0
row_planter,11.02542372881356,3800.0,1.0
row_planter,11.220338983050848,3800.0,1.0
row_planter,11.415254237288137,3800.0,1.0
row_planter,11.610169491525424,3800.0,1.0
row_planter,11.805084745762713,3800.0,1.0
row_planter,12.0,3800.0,1.0
chisel_plow_twisted,0.5,10035.269999999999,18.0
chisel_plow_twisted,0.6949152542372882,10147.997288135592,18.0
chisel_plow_twisted,0.8898305084745763,10260.724576271185,18.0
chisel_plow_twisted,1.0847457627118644,10373.45186440678,18.0
chisel_plow_twisted,1.2796610169491527,10486.179152542372,18.0
chisel_plow_twisted,1.4745762711864407,10598.906440677967,18.0
chisel_plow_twisted,1.6694915254237288,10711.633728813558,18.0
chisel_plow_twisted,1.864406779661017,10824.361016949153,18.0
chisel_plow_twisted,2.0593220338983054,10937.088305084746,18.0
chisel_plow_twisted,2.2542372881355934,11049.815593220339,18.0
chisel_plow_twisted,2.4491525423728815,11162.542881355934,18.0
chisel_plow_twisted,2.6440677966101696,11275.270169491525,18.0
chisel_plow_twisted,2.8389830508474576,11387.99745762712,18.0
chisel_plow_twisted,3.0338983050847457,11500.72474576271,18.0
chisel_plow_twisted,3.228813559322034,11613.452033898306,18.0
chisel_plow_twisted,3.4237288135593222,11726.179322033897,18.0
chisel_plow_twisted,3.6186440677966103,11838.906610169492,18.0
chisel_plow_twisted,3.8135593220338984,11951.633898305085,18.0
chisel_plow_twisted,4.008474576271187,12064.361186440678,18.0
chisel_plow_twisted,4.203389830508475,12177.088474576272,18.0
chisel_plow_twisted,4.398305084745763,12289.815762711865,18.0
chisel_plow_twisted,4.593220338983051,12402.54305084746,18.0
chisel_plow_twisted,4.788135593220339,12515.270338983053,18.0
chisel_plow_twisted,4.983050847457627,12627.997627118644,18.0
chisel_plow_twisted,5.177966101694915,12740.724915254237,18.0
chisel_plow_twisted,5.372881355932203,12853.45220338983,18.0
chisel_plow_twisted,5.567796610169491,12966.179491525425,18.0
chisel_plow_twisted,5.76271186440678,13078.906779661018,18.0
chisel_plow_twisted,5.957627118644068,13191.63406779661,18.0
chisel_plow_twisted,6.152542372881356,13304.361355932202,18.0
chisel_plow_twisted,6.3474576271186445,13417.088644067797,18.0
chisel_plow_twisted,6.5423728813559325,13529.81593220339,18.0
chisel_plow_twisted,6.737288135593221,13642.543220338983,18.0
chisel_plow_twisted,6.932203389830509,13755.270508474576,18.0
chisel_plow_twisted,7.127118644067797,13867.997796610169,18.0
chisel_plow_twisted,7.322033898305085,13980.725084745762,18.0
chisel_plow_twisted,7.516949152542373,14093.452372881355,18.0
chisel_plow_twisted,7.711864406779661,14206.179661016946,18.0
chisel_plow_twisted,7.90677966101695,14318.90694915254,18.0
chisel_plow_twisted,8.101694915254239,14431.634237288134,18.0
chisel_plow_twisted,8.296610169491526,14544.361525423728,18.0
chisel_plow_twisted,8.491525423728813,14657.088813559321,18.0
chisel_plow_twisted,8.686440677966102,14769.816101694916,18.0
chisel_plow_twisted,8.881355932203391,14882.54338983051,18.0
chisel_plow_twisted,9.076271186440678,14995.270677966104,18.0
chisel_plow_twisted,9.271186440677967,15107.997966101697,18.0
chisel_plow_twisted,9.466101694915254,15220.725254237288,18.0
chisel_plow_twisted,9.661016949152543,15333.452542372881,18.0
chisel_plow_twisted,9.85593220338983,15446.179830508476,18.0
chisel_plow_twisted,10.05084745762712,15558.907118644069,18.0
chisel_plow_twisted,10.245762711864407,15671.63440677966,18.0
chisel_plow_twisted,10.440677966101696,15784.361694915255,18.0
chisel_plow_twisted,10.635593220338983,15897.088983050848,18.0
chisel_plow_twisted,10.830508474576272,16009.816271186442,18.0
chisel_plow_twisted,11.02542372881356,16122.543559322035,18.0
chisel_plow_twisted,11.220338983050848,16235.27084745763,18.0
chisel_plow_twisted,11.415254237288137,16347.99813559322,18.0
chisel_plow_twisted,11.610169491525424,16460.725423728814,18.0
chisel_plow_twisted,11.805084745762713,16573.452711864407,18.0
chisel_plow_twisted,12.0,16686.18,18.0
moldboard_plow,0.5,3331.7025,15.0
moldboard_plow,0.6949152542372882,3337.7604165469697,15.0
moldboard_plow,0.8898305084745763,3345.7946746624534,15.0
moldboard_plow,1.0847457627118644,3355.8052743464527,15.0
moldboard_plow,1.2796610169491527,3367.792215598966,15.0
moldboard_plow,1.4745762711864407,3381.7554984199946,15.0
moldboard_plow,1.6694915254237288,3397.695122809537,15.0
moldboard_plow,1.864406779661017,3415.611088767596,15.0
moldboard_plow,2.0593220338983054,3435.503396294169,15.0
moldboard_plow,2.2542372881355934,3457.372045389256,15.0
moldboard_plow,2.4491525423728815,3481.217036052858,15.0
moldboard_plow,2.6440677966101696,3507.0383682849756,15.0
moldboard_plow,2.8389830508474576,3534.836042085607,15.0
moldboard_plow,3.0338983050847457,3564.610057454754,15.0
moldboard_plow,3.228813559322034,3596.360414392416,15.0
moldboard_plow,3.4237288135593222,3630.087112898592,15.0
moldboard_plow,3.6186440677966103,3665.7901529732835,15.0
moldboard_plow,3.8135593220338984,3703.46953461649,15.0
moldboard_plow,4.008474576271187,3743.1252578282097,15.0
moldboard_plow,4.203389830508475,3784.757322608446,15.0
moldboard_plow,4.398305084745763,3828.3657289571966,15.0
moldboard_plow,4.593220338983051,3873.9504768744614,15.0
moldboard_plow,4.788135593220339,3921.5115663602414,15.0
moldboard_plow,4.983050847457627,3971.0489974145357,15.0
moldboard_plow,5.177966101694915,4022.5627700373457,15.0
moldboard_plow,5.372881355932203,4076.05288422867,15.0
moldboard_plow,5.567796610169491,4131.519339988508,15.0
moldboard_plow,5.76271186440678,4188.962137316863,15.0
moldboard_plow,5.957627118644068,4248.381276213731,15.0
moldboard_plow,6.152542372881356,4309.776756679114,15.0
moldboard_plow,6.3474576271186445,4373.148578713014,15.0
moldboard_plow,6.5423728813559325,4438.496742315427,15.0
moldboard_plow,6.737288135593221,4505.821247486355,15.0
moldboard_plow,6.932203389830509,4575.122094225798,15.0
moldboard_plow,7.127118644067797,4646.3992825337555,15.0
moldboard_plow,7.322033898305085,4719.652812410227,15.0
moldboard_plow,7.516949152542373,4794.882683855214,15.0
moldboard_plow,7.711864406779661,4872.088896868716,15.0
moldboard_plow,7.90677966101695,4951.271451450733,15.0
moldboard_plow,8.101694915254239,5032.430347601265,15.0
moldboard_plow,8.296610169491526,5115.565585320311,15.0
moldboard_plow,8.491525423728813,5200.677164607871,15.0
moldboard_plow,8.686440677966102,5287.765085463947,15.0
moldboard_plow,8.881355932203391,5376.829347888539,15.0
moldboard_plow,9.076271186440678,5467.869951881643,15.0
moldboard_plow,9.271186440677967,5560.8868974432635,15.0
moldboard_plow,9.466101694915254,5655.880184573399,15.0
moldboard_plow,9.661016949152543,5752.849813272049,15.0
moldboard_plow,9.85593220338983,5851.795783539213,15.0
moldboard_plow,10.05084745762712,5952.718095374893,15.0
moldboard_plow,10.245762711864407,6055.616748779087,15.0
moldboard_plow,10.440677966101696,6160.491743751796,15.0
moldboard_plow,10.635593220338983,6267.34308029302,15.0
moldboard_plow,10.830508474576272,6376.170758402757,15.0
moldboard_plow,11.02542372881356,6486.97477808101,15.0
moldboard_plow,11.220338983050848,6599.75513932778,15.0
moldboard_plow,11.415254237288137,6714.511842143062,15.0
moldboard_plow,11.610169491525424,6831.244886526861,15.0
moldboard_plow,11.805084745762713,6949.954272479173,15.0
moldboard_plow,12.0,7070.640000000001,15.0
