id,shape_class,area_ha,span_m,eta_x,eta_best,best_orientation_deg
field_001,rectangle,0.5,30.0,0.8333333333333334,0.8333333333333334,0.0
field_002,rectangle,0.75,30.0,0.8333333333333334,0.8333333333333334,0.0
field_003,rectangle,1.0,30.0,0.8333333333333334,0.8333333333333334,0.0
field_004,rectangle,1.0,30.0,0.9523809523809523,0.9523809523809523,0.0
field_005,rectangle,0.9,30.0,1.0,1.0,0.0
field_006,rectangle,1.6,30.0,0.9523809523809523,0.9523809523809523,0.0
field_007,rectangle,2.0,30.0,0.9523809523809523,0.9523809523809523,0.0
field_008,rectangle,2.4,30.0,0.9523809523809523,1.0,90.0
field_009,rectangle,3.0,30.0,0.9523809523809523,1.0,90.0
field_010,rectangle,8.0,30.0,0.9523809523809523,0.9523809523809523,0.0
field_011,L_shape,0.91,30.0,0.8198198198198198,0.8198198198198198,0.0
field_012,L_shape,1.08,30.0,0.8181818181818182,0.972972972972973,90.0
field_013,L_shape,1.6,30.0,0.9696969696969697,0.9696969696969697,0.0
field_014,L_shape,0.7125,30.0,0.8636363636363636,0.8636363636363636,0.0
field_015,L_shape,2.7,30.0,0.9574468085106383,0.9574468085106383,0.0
field_016,L_shape,1.25,30.0,0.8333333333333334,0.9259259259259259,90.0
field_017,L_shape,2.04,30.0,0.918918918918919,0.9444444444444444,90.0
field_018,L_shape,1.64,30.0,0.9111111111111111,0.9111111111111111,0.0
field_019,L_shape,3.26,30.0,0.9702380952380952,0.9702380952380952,0.0
field_020,L_shape,4.04,30.0,0.9688249400479616,0.9688249400479616,0.0
field_021,irregular_convex,0.9746,30.0,0.7619717621607691,0.8005627920823044,75.0
field_022,irregular_convex,2.1776,30.0,0.8469664630161944,0.8469664630161944,0.0
field_023,irregular_convex,0.315,30.0,0.6735801830700912,0.7124926133663174,105.0
field_024,irregular_convex,0.6753,30.0,0.8047642760605461,0.8123030702487871,90.0
field_025,irregular_convex,1.157,30.0,0.7485502829546837,0.8120232340996746,45.0
field_026,irregular_convex,1.7396,30.0,0.7836398134689596,0.8466333285849411,165.0
field_027,irregular_convex,0.6336,30.0,0.6902647587856181,0.7516051266309199,105.0
field_028,irregular_convex,0.5982,30.0,0.6755244114932358,0.7591140788082349,45.0
field_029,irregular_convex,0.5324,30.0,0.6551898936282777,0.7467761999165832,75.0
field_030,irregular_convex,1.3311,30.0,0.759519747318664,0.8219570115812445,150.0
field_031,irregular_concave,0.9475,30.0,0.6713281661784037,0.75596087051205,90.0
field_032,irregular_concave,1.5483,30.0,0.7000889947159751,0.7767934094352822,120.0
field_033,irregular_concave,0.5072,30.0,0.5779796334446226,0.7064165099603555,30.0
field_034,irregular_concave,1.5839,30.0,0.7393367657101276,0.8145543963346392,120.0
field_035,irregular_concave,0.4182,30.0,0.6257396430731179,0.7428615562119889,150.0
field_036,irregular_concave,1.4087,30.0,0.7054491653414852,0.7887199393877403,45.0
field_037,irregular_concave,0.6243,30.0,0.586909425531718,0.7923307621041968,150.0
field_038,irregular_concave,0.911,30.0,0.7194085303643988,0.7523273782300048,165.0
field_039,irregular_concave,0.3405,30.0,0.44625117092262695,0.6778143380938393,75.0
field_040,irregular_concave,1.2228,30.0,0.745955200878457,0.8082302695153731,120.0
field_041,irregular_concave,1.9288,30.0,0.8005581795400366,0.8142201765972539,105.0
field_042,irregular_concave,0.8595,30.0,0.6453225213057764,0.7586105459645415,75.0
field_043,irregular_concave,0.2593,30.0,0.4761743902824616,0.6429507152417231,135.0
field_044,irregular_concave,2.889,30.0,0.8485551440813078,0.8485551440813078,0.0
field_045,irregular_concave,0.7397,30.0,0.6318498708306451,0.7298178751454539,60.0
field_046,real_shape,1.2225,30.0,0.6114683815648445,0.9081428571428571,90.0
field_047,real_shape,1.76,30.0,0.8962962962962963,0.8962962962962963,0.0
field_048,real_shape,2.0,30.0,0.8443271767810027,0.8443271767810027,0.0
field_049,real_shape,1.1271,30.0,0.896997581526278,0.8969975815262781,90.0
field_050,real_shape,2.1275,30.0,0.8475650238916539,0.8622195441083766,90.0
field_001,rectangle,0.5,50.0,1.0,1.0,0.0
field_002,rectangle,0.75,50.0,1.0,1.0,0.0
field_003,rectangle,1.0,50.0,1.0,1.0,0.0
field_004,rectangle,1.0,50.0,1.0,1.0,0.0
field_005,rectangle,0.9,50.0,1.0,1.0,0.0
field_006,rectangle,1.6,50.0,1.0,1.0,0.0
field_007,rectangle,2.0,50.0,1.0,1.0,0.0
field_008,rectangle,2.4,50.0,1.0,1.0,0.0
field_009,rectangle,3.0,50.0,1.0,1.0,0.0
field_010,rectangle,8.0,50.0,1.0,1.0,0.0
field_011,L_shape,0.91,50.0,0.91,0.91,0.0
field_012,L_shape,1.08,50.0,0.9,0.9,0.0
field_013,L_shape,1.6,50.0,0.8,1.0,90.0
field_014,L_shape,0.7125,50.0,0.8142857142857143,0.890625,90.0
field_015,L_shape,2.7,50.0,1.0,1.0,0.0
field_016,L_shape,1.25,50.0,1.0,1.0,0.0
field_017,L_shape,2.04,50.0,0.8869565217391304,0.8869565217391304,0.0
field_018,L_shape,1.64,50.0,0.7454545454545455,0.7454545454545455,0.0
field_019,L_shape,3.26,50.0,0.8358974358974359,0.8578947368421053,90.0
field_020,L_shape,4.04,50.0,0.9181818181818182,0.9619047619047619,90.0
field_021,irregular_convex,0.9746,50.0,0.6036720231416572,0.6883384767947779,105.0
field_022,irregular_convex,2.1776,50.0,0.7763732470226862,0.7763732470226862,0.0
field_023,irregular_convex,0.315,50.0,0.5661749543600245,0.5661749543600245,0.0
field_024,irregular_convex,0.6753,50.0,0.7293440923224093,0.7680673996974783,90.0
field_025,irregular_convex,1.157,50.0,0.6873173385931208,0.7160789429402469,120.0
field_026,irregular_convex,1.7396,50.0,0.6870189608422856,0.7359247719182126,90.0
field_027,irregular_convex,0.6336,50.0,0.5821343754681931,0.6573928278798724,165.0
field_028,irregular_convex,0.5982,50.0,0.5533350252860957,0.6303111341244944,90.0
field_029,irregular_convex,0.5324,50.0,0.6478769772293981,0.6756927518197162,165.0
field_030,irregular_convex,1.3311,50.0,0.6581026842406116,0.742597517064645,135.0
field_031,irregular_concave,0.9475,50.0,0.5774823684630292,0.6672127786547012,105.0
field_032,irregular_concave,1.5483,50.0,0.5911879974550343,0.6839116118658483,120.0
field_033,irregular_concave,0.5072,50.0,0.5862143493969786,0.5953857037429542,15.0
field_034,irregular_concave,1.5839,50.0,0.6933491466141254,0.7210841724625762,150.0
field_035,irregular_concave,0.4182,50.0,0.5370027121391233,0.6227832165804509,150.0
field_036,irregular_concave,1.4087,50.0,0.6187900427079586,0.7073025554730686,45.0
field_037,irregular_concave,0.6243,50.0,0.5175199850297878,0.7563844975887833,150.0
field_038,irregular_concave,0.911,50.0,0.5796821304167492,0.682744649582028,165.0
field_039,irregular_concave,0.3405,50.0,0.30588915395444144,0.5073521738782271,60.0
field_040,irregular_concave,1.2228,50.0,0.6583096360304198,0.7477917373851962,135.0
field_041,irregular_concave,1.9288,50.0,0.6622702148150346,0.7610827179594107,105.0
field_042,irregular_concave,0.8595,50.0,0.6509377583463688,0.7114214238681363,165.0
field_043,irregular_concave,0.2593,50.0,0.4039813212960496,0.4946771613195145,45.0
field_044,irregular_concave,2.889,50.0,0.8081591904068368,0.8149793440160653,15.0
field_045,irregular_concave,0.7397,50.0,0.47020509284110457,0.6455201707392497,60.0
field_046,real_shape,1.2225,50.0,0.7191176470588235,0.8985952822687516,90.0
field_047,real_shape,1.76,50.0,0.7250936329588015,0.7999999999999998,90.0
field_048,real_shape,2.0,50.0,0.7773279352226721,0.8078335373317014,90.0
field_049,real_shape,1.1271,50.0,0.7635879806500805,0.7635879806500805,0.0
field_050,real_shape,2.1275,50.0,0.69556335503526,0.7950427434779572,90.0
field_001,rectangle,0.5,75.0,0.6666666666666666,0.6666666666666666,0.0
field_002,rectangle,0.75,75.0,0.6666666666666666,1.0,90.0
field_003,rectangle,1.0,75.0,0.6666666666666666,0.6666666666666666,0.0
field_004,rectangle,1.0,75.0,0.8888888888888888,0.8888888888888888,0.0
field_005,rectangle,0.9,75.0,1.0,1.0,0.0
field_006,rectangle,1.6,75.0,0.8888888888888888,0.8888888888888888,0.0
field_007,rectangle,2.0,75.0,0.8888888888888888,0.8888888888888888,0.0
field_008,rectangle,2.4,75.0,0.8888888888888888,0.8888888888888888,0.0
field_009,rectangle,3.0,75.0,0.8888888888888888,1.0,90.0
field_010,rectangle,8.0,75.0,0.8888888888888888,0.8888888888888888,0.0
field_011,L_shape,0.91,75.0,0.7137254901960784,0.7137254901960784,0.0
field_012,L_shape,1.08,75.0,0.72,0.72,0.0
field_013,L_shape,1.6,75.0,0.7111111111111111,0.8888888888888888,90.0
field_014,L_shape,0.7125,75.0,0.5428571428571428,0.59375,90.0
field_015,L_shape,2.7,75.0,0.9,0.9,0.0
field_016,L_shape,1.25,75.0,0.6666666666666666,0.8333333333333334,90.0
field_017,L_shape,2.04,75.0,0.7555555555555555,0.7555555555555555,0.0
field_018,L_shape,1.64,75.0,0.6833333333333333,0.6833333333333333,0.0
field_019,L_shape,3.26,75.0,0.7761904761904762,0.924822695035461,90.0
field_020,L_shape,4.04,75.0,0.855026455026455,0.855026455026455,0.0
field_021,irregular_convex,0.9746,75.0,0.5495481613064012,0.6183708329382205,90.0
field_022,irregular_convex,2.1776,75.0,0.6912386994931071,0.7101445730824545,75.0
field_023,irregular_convex,0.315,75.0,0.6393790216049771,0.6827935703261436,120.0
field_024,irregular_convex,0.6753,75.0,0.5429796737234472,0.5639308408795077,90.0
field_025,irregular_convex,1.157,75.0,0.6130330904195361,0.6204771576479902,30.0
field_026,irregular_convex,1.7396,75.0,0.5855057476131655,0.6931622790733821,90.0
field_027,irregular_convex,0.6336,75.0,0.4920117726043561,0.5686596734440239,165.0
field_028,irregular_convex,0.5982,75.0,0.4467815337858151,0.7472665683990845,135.0
field_029,irregular_convex,0.5324,75.0,0.4782555661566427,0.6149473631291429,75.0
field_030,irregular_convex,1.3311,75.0,0.5524973171186468,0.6776908113705006,135.0
field_031,irregular_concave,0.9475,75.0,0.45739056291590025,0.5917402699765818,90.0
field_032,irregular_concave,1.5483,75.0,0.5778865698467116,0.6109055830630513,45.0
field_033,irregular_concave,0.5072,75.0,0.39012404247433224,0.509834696307277,30.0
field_034,irregular_concave,1.5839,75.0,0.6369763301241376,0.6704265082772418,165.0
field_035,irregular_concave,0.4182,75.0,0.5040235172946954,0.6788007756136322,60.0
field_036,irregular_concave,1.4087,75.0,0.5427667429412383,0.6671253720213809,45.0
field_037,irregular_concave,0.6243,75.0,0.4113404069159416,0.5510113185477069,135.0
field_038,irregular_concave,0.911,75.0,0.5467622020913734,0.5893223367955208,165.0
field_039,irregular_concave,0.3405,75.0,0.3622560138810091,0.444949146385839,75.0
field_040,irregular_concave,1.2228,75.0,0.5920761068082544,0.7072954526056988,120.0
field_041,irregular_concave,1.9288,75.0,0.5883853119072578,0.712991450997302,105.0
field_042,irregular_concave,0.8595,75.0,0.5004001362324825,0.5873997942145559,75.0
field_043,irregular_concave,0.2593,75.0,0.33741201050901615,0.4525226184130266,135.0
field_044,irregular_concave,2.889,75.0,0.7110694878194973,0.7328172150344159,15.0
field_045,irregular_concave,0.7397,75.0,0.4208093477358002,0.588739172559031,60.0
field_046,real_shape,1.2225,75.0,0.47941176470588237,0.8333292368194666,90.0
field_047,real_shape,1.76,75.0,0.7052823315118397,0.7111111111111109,90.0
field_048,real_shape,2.0,75.0,0.6719160104986877,0.7068273092369478,90.0
field_049,real_shape,1.1271,75.0,0.7043295853949384,0.7043295853949384,0.0
field_050,real_shape,2.1275,75.0,0.6558295973914734,0.8300477959083374,90.0
field_001,rectangle,0.5,100.0,1.0,1.0,0.0
field_002,rectangle,0.75,100.0,1.0,1.0,0.0
field_003,rectangle,1.0,100.0,1.0,1.0,0.0
field_004,rectangle,1.0,100.0,1.0,1.0,0.0
field_005,rectangle,0.9,100.0,0.75,0.75,0.0
field_006,rectangle,1.6,100.0,1.0,1.0,0.0
field_007,rectangle,2.0,100.0,1.0,1.0,0.0
field_008,rectangle,2.4,100.0,1.0,1.0,0.0
field_009,rectangle,3.0,100.0,1.0,1.0,0.0
field_010,rectangle,8.0,100.0,1.0,1.0,0.0
field_011,L_shape,0.91,100.0,0.91,0.91,0.0
field_012,L_shape,1.08,100.0,0.9,0.9,0.0
field_013,L_shape,1.6,100.0,0.64,0.6666666666666666,90.0
field_014,L_shape,0.7125,100.0,0.7125,0.890625,90.0
field_015,L_shape,2.7,100.0,0.7941176470588235,0.9,90.0
field_016,L_shape,1.25,100.0,0.8928571428571429,0.8928571428571429,0.0
field_017,L_shape,2.04,100.0,0.7285714285714285,0.7285714285714285,0.0
field_018,L_shape,1.64,100.0,0.5857142857142857,0.7454545454545455,90.0
field_019,L_shape,3.26,100.0,0.740909090909091,0.740909090909091,0.0
field_020,L_shape,4.04,100.0,0.808,0.808,0.0
field_021,irregular_convex,0.9746,100.0,0.44129326334652835,0.5497511330004266,105.0
field_022,irregular_convex,2.1776,100.0,0.6409543520352878,0.6677644911697225,150.0
field_023,irregular_convex,0.315,100.0,0.5150511143523722,0.5150511143523722,0.0
field_024,irregular_convex,0.6753,100.0,0.7228590741564621,0.7314252136074387,90.0
field_025,irregular_convex,1.157,100.0,0.487784350992596,0.6989620535703528,120.0
field_026,irregular_convex,1.7396,100.0,0.6061513425436214,0.6611939989059701,165.0
field_027,irregular_convex,0.6336,100.0,0.5663445558925149,0.587279579665152,165.0
field_028,irregular_convex,0.5982,100.0,0.4066530441715214,0.5665202245510704,165.0
field_029,irregular_convex,0.5324,100.0,0.6206388690982373,0.6409773004737224,165.0
field_030,irregular_convex,1.3311,100.0,0.5195872738361703,0.6556585655673282,135.0
field_031,irregular_concave,0.9475,100.0,0.4953619846987651,0.5475011264799147,15.0
field_032,irregular_concave,1.5483,100.0,0.5081138288417262,0.5960391052643789,120.0
field_033,irregular_concave,0.5072,100.0,0.5114863486148028,0.5415100755442946,15.0
field_034,irregular_concave,1.5839,100.0,0.5123391668266449,0.6375441780171903,75.0
field_035,irregular_concave,0.4182,100.0,0.5043789236297584,0.5574938929404903,150.0
field_036,irregular_concave,1.4087,100.0,0.3803290544808842,0.5719176592561663,75.0
field_037,irregular_concave,0.6243,100.0,0.43268466871368116,0.6810598986553468,150.0
field_038,irregular_concave,0.911,100.0,0.40330837962516697,0.5459230935566771,165.0
field_039,irregular_concave,0.3405,100.0,0.2862960965891328,0.40099214620690043,60.0
field_040,irregular_concave,1.2228,100.0,0.5239176166948278,0.574838368779617,120.0
field_041,irregular_concave,1.9288,100.0,0.6357346818361409,0.6453317022241022,15.0
field_042,irregular_concave,0.8595,100.0,0.5597757926112075,0.6548730839414035,165.0
field_043,irregular_concave,0.2593,100.0,0.29629092295688686,0.36900570846093367,165.0
field_044,irregular_concave,2.889,100.0,0.7485839998428272,0.7765067140335337,15.0
field_045,irregular_concave,0.7397,100.0,0.37537919113749846,0.4945612057620694,60.0
field_046,real_shape,1.2225,100.0,0.35955882352941176,0.7769019248395967,90.0
field_047,real_shape,1.76,100.0,0.5438202247191012,0.7999999999999998,90.0
field_048,real_shape,2.0,100.0,0.6,0.7284768211920529,90.0
field_049,real_shape,1.1271,100.0,0.6055087918431756,0.6055087918431756,0.0
field_050,real_shape,2.1275,100.0,0.5391225464992898,0.6858105069417416,90.0
